Pg1_MW,Start_V1,Start_V2,Start_V3,Best_V1,Best_V2,Best_V3,Final_Loss,Epochs,Compute_Time,IpoptOk
453.6818181818182,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
453.8989898989899,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
454.1161616161616,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
454.3333333333333,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
454.5505050505051,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
454.7676767676768,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
454.9848484848485,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
455.2020202020202,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
455.4191919191919,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
455.6363636363636,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
455.85353535353534,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
456.07070707070704,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
456.2878787878788,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
456.5050505050505,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
456.72222222222223,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
456.93939393939394,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
457.15656565656565,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
457.37373737373736,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
457.5909090909091,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
457.80808080808083,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
458.02525252525254,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
458.24242424242425,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
458.45959595959596,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
458.67676767676767,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
458.8939393939394,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
459.1111111111111,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
459.32828282828285,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
459.54545454545456,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
459.76262626262627,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
459.979797979798,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
460.1969696969697,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
460.4141414141414,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
460.6313131313131,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
460.8484848484849,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
461.0656565656566,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
461.2828282828283,1.0,1.0,1.0,0,0,0,inf,0,0.001,0
461.5,1.0,1.0,1.0,0,0,0,inf,0,0.000,0
