Pg1_MW,Start_V1,Start_V2,Best_V1,Best_V2,Final_Loss,Epochs,Switched,IpoptOk
456.72222222222223,0.9571,1.0108,0.9530,0.9583,2.526374e-12,2701,1,1
456.93939393939394,0.9571,1.0097,0.9532,0.9573,1.214421e-11,2704,1,1
457.15656565656565,0.9571,1.0086,0.9534,0.9563,3.129282e-11,2707,1,1
457.37373737373736,0.9571,1.0076,0.9536,0.9554,1.377729e-11,2710,1,1
457.5909090909091,0.9572,1.0066,0.9538,0.9544,1.151148e-11,2712,1,1
457.80808080808083,0.9572,1.0054,0.9541,0.9534,6.458358e-12,2716,1,1
458.02525252525254,0.9572,1.0044,0.9543,0.9525,1.578984e-11,2719,1,1
458.24242424242425,0.9572,1.0033,0.9545,0.9515,1.439681e-11,2722,1,1
458.45959595959596,0.9573,1.0022,0.9547,0.9506,2.161547e-11,2725,1,1
458.67676767676767,0.9573,1.0012,0.9573,1.0012,1.125764e-01,2727,1,0
458.8939393939394,0.9573,1.0001,0.9573,1.0001,1.124288e-01,2731,1,0
459.1111111111111,0.9574,0.9991,0.9574,0.9991,1.128043e-01,2733,1,0
459.32828282828285,0.9574,0.9981,0.9574,0.9981,1.129113e-01,2736,1,0
459.54545454545456,0.9575,0.9970,0.9575,0.9970,1.130142e-01,2739,1,0
459.76262626262627,0.9575,0.9960,0.9575,0.9960,1.131120e-01,2742,1,0
459.979797979798,0.9576,0.9949,0.9576,0.9949,1.132060e-01,2745,1,0
460.1969696969697,0.9577,0.9939,0.9577,0.9939,1.132964e-01,2748,1,0
460.4141414141414,0.9577,0.9928,0.9577,0.9928,1.133811e-01,2751,1,0
460.6313131313131,0.9578,0.9918,0.9578,0.9918,1.137345e-01,2753,1,0
460.8484848484849,0.9579,0.9908,0.9579,0.9908,1.138116e-01,2756,1,0
461.0656565656566,0.9580,0.9898,0.9580,0.9898,1.138860e-01,2759,1,0
461.2828282828283,0.9581,0.9888,0.9581,0.9888,1.142275e-01,2761,1,0
461.5,0.9582,0.9877,0.9582,0.9877,1.140202e-01,2765,1,0
